<h3>第0004章 斗气喷薄的骑士</h3>
&nbsp;&nbsp;&nbsp;&nbsp;翌日清早。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯早早来到城堡，没有进门，而是在城堡外面等待。看着低矮、破败的城堡，他的心是冷的，或许在想，自己的前途，也如这城堡一样破败。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;城堡建造在小镇西南角的土坡上。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;没有高大的城墙，没有高耸的箭塔，没有落脚的城垛，没有宽阔的护城河，也没有巨大的闸门。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;就是一栋大一点的两层大宅子。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;石头堆砌的墙壁，已经隐约有裂纹。渐渐地屋顶上，有好几块瓦片脱落，不知道下雨天会不会漏雨。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;据说这个简陋的小城堡，有上百年历史。珊瑚岛还不是伯爵大人的领地时，这里有过贵族生活，后来破败了。伯爵受封珊瑚岛后，重新修葺了一下小城堡，作为巡视鲜花镇的别院，只是从未来住过。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;直到现在，李斯特男爵，入住小城堡。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;而他，昔日珊瑚岛骑士团的一名大地骑士，雄心壮志要在战场上立功授勋，却将成为这座小城堡的常客。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;和李斯特男爵一起，守在一条石子路都没有的鲜花镇。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“马库斯先生，早上好。”挑着空水桶，准备去镇上水井打水的男仆汤姆，恭敬的向他打招呼。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯淡淡回应：“早上好。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他记不得汤姆的名字了，但是记得他的姓，好像是“猪圈”，十分典型的平民姓氏。便是他自己，也没有一个贵族般高雅的姓，他姓“车轮”，因为他的祖父是一名马车夫，天天滚车轮。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;平民就是这样，逮到什么姓什么。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他羡慕贵族的姓氏，羡慕伯爵的姓氏，郁金香，多么高贵的姓氏！他还需要多少努力，才能为自己更换一个类似的姓氏。一切高贵的姓氏，都不是平民可以使用的，鲜花、宝石、金属……贵族绝对不允许平民轻贱它们！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;不一会儿，陆续有四名身穿皮甲的高个子，来到马库斯身后。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“马库斯老师。”四人纷纷打招呼。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“卡尔、罗姆、格瑞、奥登，你们来了。”马库斯一一回应，这四人就是李斯特的扈从骑士。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;扈从骑士并非骑士，只是骑士的扈从，仆人的一种，负责照顾战场上的骑士。提枪、牵马、洗衣、做饭。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;本质上，马库斯也是扈从骑士的一种，只是他是自由民，而扈从骑士是卖身的仆人。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;片刻后，还没怎么清醒的李斯特，从城堡有些漏风的大门走出来。早晨的李斯特，换了一身简练的练功服，素雅的白色，配上他那张令人嫉妒的脸，以及高挑的身材和出众的气质，这卖相绝对一流。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“早上好，马库斯老师、卡尔·铁锤、罗姆·酒桶、格瑞·镰刀、奥登·鞋垫，还有先生们、女士们。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;先生们是男仆，女士们是女仆，不管婚否，贵族都可以这样称呼仆人。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;就像是男管家不管结没结婚，都称呼为先生，女管家不管结没结婚，都称呼为太太。贵族的刻板制度，李斯特的身体已经习惯了十六年，本能就会这样招呼。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“男爵大人，我们开始骑士修行课。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“好。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;在城堡前方的土丘上，李斯特开始了骑士的修行。他的四名扈从骑士，并没有学会斗气，只是在一旁打熬身体。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;斗气讲究血脉传承，平民中很少有人能学会。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;其实李斯特更觉得，斗气是跟营养有关系，连饭都吃不饱的平民，如何能提炼身体中的力量，化作斗气。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;贵族之中，只要勤奋一点，就没有练不出斗气的存在。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这也是贵族牢牢把持统治地位的原因，有钱吃得饱，修炼斗气，掌握力量，压榨平民，于是更有钱，吃得更饱，斗气更强，力量更大，更能压榨平民。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;早上的牛奶配面包，为李斯特源源不断提供养分。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他在马库斯的教导下，不断练习《基础斗气》，从六岁开始，他都在修炼这本秘籍。可惜收效甚微，斗气固然让他比平民更强大，但比起大地骑士，见习骑士显得十分弱小，马库斯一只手都能打败他。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“神秘的气息，从未有过的体验，修行……不知道完成任务后，斗气的升华奖励，会带给我什么，莫非是让我成为大地骑士？”<br />
<br />
