<h3>第0007章 斗气的升华</h3>
&nbsp;&nbsp;&nbsp;&nbsp;什么都没有的海水？<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特不知道自己该不该笑，在他的故乡，海洋的争夺可不比陆地争夺小多少，蓝水海军是每一个国家的野望。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;海洋中的资源不会比陆地少多少，而且比起陆地上的资源，海洋资源大部分都未开发，随手一捞，都是宝贝。深海石油、甲烷水合物、锰结核、多金属硫化物、富钴结壳，都是财富。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这个世界，他不敢判断大海下面，是不是藏着矿藏——毕竟根据现在所掌握的信息，宝石与金属只有龙才能生产。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;但海水里的渔业资源，绝对是无法估量的庞大。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;在蓝宝石大公国，荒地很多，人手严重短缺，连种地都种不过来，别说去发展渔业了。可一个很关键的问题来了，精灵都是掌握在贵族手中，无法影响如此多的耕地，导致耕地产出很少。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;便如鲜花镇，耕地面积绝对不小，可能养活的人口，少之又少。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;越是人少，越是被贵族和贵族制度束缚在土地上，帮助贵族种地，收取大量税收，供养贵族的奢侈生活。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“鲜花镇的发展方向，就是这片蔚蓝的碧波海啊！”李斯特心头火热。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;只要附近有一个渔场，就能源源不断的提供食物，吃饱了平民才能努力造小人，人口多了，才能收更多的税。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;税多了，自己的生活才能更好！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;当然，这些还不是当务之急，渔业发展离不开船，鲜花镇距离造船，还有一段路，他的那点积蓄，也买不了几艘船。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“走吧，巡视完最后一段边界，我们就回去。”轻扬马鞭，火龙马长嘶着奔跑，沿着碧波海的海岸沙地前进。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;沙石淡黄色的，干干净净的，偶尔有类似椰子树的大树生长，下午的阳光被它们阻挡，投射一处又一处荫凉。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;稍作开发，就是完美的夏季度假胜地。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;海滩巡视结束，重回荆棘岭边缘的起点，李斯特正式完成了自己对鲜花镇领地的巡视任务，一行人奔行道城堡，马库斯和四名扈从骑士行礼后，告退回家。他们在小镇上，有自己的住房。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;城堡，只是李斯特和他的男仆、女仆们居住的地方。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“老爷，见到您安全归来，我的心踏实了。”老管家卡特，带着仆人们，列队欢迎李斯特的回归。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“在我的领地上，即便是魔兽，也需要收敛自己的举止。”李斯特开了个玩笑，“卡特先生，城堡里一切安好？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“当然。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“那就好，莫森太太帮我安排洗澡水，我需要洗个澡。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“好的老爷。”莫森太太快四十岁了，没有结过婚，一直在郁金香堡工作，现在负责李斯特城堡里的所有女仆。<br />
<br />
