<h3>第0005章 荆棘岭的魔兽</h3>
&nbsp;&nbsp;&nbsp;&nbsp;鲜花镇的地理位置，位于珊瑚岛的东北角，面积不算小。但是具体多大，李斯特很茫然，作为珊瑚岛偏远的小镇，只是简单地划分在荆棘岭东北边，具体范围，根本没有标注。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;也就是说，只要没有与荆棘岭西南边的乡镇撞车，李斯特可以随便划线鲜花镇有多大。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;就算是把荆棘岭全都囊括进来，大概也没人能责怪他——毕竟荆棘岭的从属，在珊瑚岛上，一样没有划分。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;珊瑚岛经过郁金香家族二十多年的开垦，其实真正开辟为农田，并定居有人口的地方，不足三分之二。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;剩下三分之一，都是蛮荒之地。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;荆棘岭就是这样的蛮荒之地，领主的骑士需要对外征战，这些蛮荒之地，需要靠农奴和平民开垦。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;荆棘岭极度土地贫瘠，也不平坦，开发价值不高。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;而且，面对魔兽，普通人只是一道美味的食物，即便是猎户，也不敢轻易试探魔兽的深浅。当然，有一些冒险分子，还是会去猎杀魔兽，每一只魔兽，身上的每一块肉、每一寸皮毛每一块肉，都可以换成金币。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特骑在火龙马上，对此次巡视，充满了热情。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;跑马圈地，是每个贵族天生的本能，鲜花镇有多大，就看他的马蹄能走到哪里。此时马蹄正走在小镇街道上，街道是土路，很脏，随处可见牲口和人的粪便——只有贵族才会修建厕所。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“卫生，必须做出改变。”李斯特回头，与马库斯说道。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯不可置否，他不是政务官，对这些并不感兴趣。他火热的是贵族的权威，尤其是街道两旁，向李斯特不断行礼的农奴和平民。这些人，充满菜色的脸上，有着对贵族的艳羡与惧怕。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;身体都会瑟瑟发抖。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;跪下的是农奴，鞠躬的是自由民。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;农奴占据绝大多数，他们已经将自己卖给了贵族，是李斯特的私人财产，婚丧嫁娶，都由李斯特做主。哪怕是李斯特要行使初夜权，这些农奴也得乖乖遵守，并将自己的女儿、媳妇，洗干净送进城堡里。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;自由民很少，他们多是一些手工业者，如猎户、裁缝这种。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;小镇很小很破，没多少住户，即便所有的居民都已经来到街道两边行礼，依然没有丝毫热烈的气氛。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;放眼望去，李斯特觉得，小镇可能只有几百个人……还不如一所学校的学生多。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;低矮的泥土、茅草混很的房屋，绵延很大一片，镇子的面积，大多都是由这些破烂房子撑起，连两层的楼房都不多见，只有那么三两户。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这一次，他真真切切感受到，平民生活的穷。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;心头感慨万千。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;更庆幸自己是一名贵族，可以住在城堡里，吃着精细小麦粉制作的白面包。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;火龙马很快就载着李斯特，将小镇唯一一条贯穿南北的街道走完，带着略微沉重的心情，沿马库斯规划好的安全路线，向荆棘岭方向前行。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;一路骑行，围绕在小镇外围的，是一片一片农田，农田里的庄稼大部分李斯特都叫不出名字。这些庄稼并没有喜人的感觉，都是病歪歪的，还有很多杂草跟着庄稼一起生长，显然没有任何科学管理。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这个时代固然有龙与精灵这等不可思议生物，有斗气与魔法这等不可思议神力，但发展相对落后。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;工业革命是不可能了，可是引进部分科学发展方式，还是很有搞头的。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特对自己治理领地，带领鲜花镇发展，信心十足。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;……<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;行进没有一会，小镇已经远远看不见了，离开平坦的土地，进入有稀疏树林的丘陵地带，这里已经是荆棘岭的边缘。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“男爵大人，荆棘岭边缘时常也会出现魔兽，希望您仅仅跟随我，不要冒进。”到了这里，马库斯开始带头领路，并交代四名扈从骑士，“保护好男爵大人，除非成为尸体，否则决不让魔兽前进一步，做得到吗！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“做得到！”卡尔等人，大声回应。<br />
<br />
