<h3>第0002章 烟雾组成的蛇文</h3>
&nbsp;&nbsp;&nbsp;&nbsp;煎烤的山羊肉，水煮的七鳃鳗，一小份苹果泥和雪梨片，带啤酒花的麦啤酒，以及用精细小麦粉制作的白面包。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这就是李斯特的晚餐。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;偏西式的饭菜，并不怎么合他的口味，但他根本不会做饭，烧不出喜欢吃的家常菜。而且这个世界的风气，贵族是严禁进入厨房、仓库这些仆人应该去的地方，去了就是有违贵族礼仪，会被人笑话。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;当然，宫廷例外。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;宫廷的厨师、仆人，都是由各个小领主的贵族前往担任。李斯特的父亲，珊瑚岛伯爵，就为新一代蓝宝石大公担任过马夫。负责喂养蓝宝石大公心爱的坐骑，一匹混了龙之血脉的宝马。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;直到现在，珊瑚岛伯爵还会时不时入宫，担任马夫。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他对此甘之如饴，生怕有别的贵族，代替了自己的马夫职位，妨碍了他与大公之间的亲密关系。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;同样的，蓝宝石大公，也为他的宗主国钢铁岭王国、国王陛下担任过贴身男仆，伺候吃喝拉撒。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;基本上，平民是贵族的仆人，小贵族则是大贵族的仆人。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;只有成为一国之王，才算是主人。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“还好，在鲜花镇这里，我就是唯一主人，不用去伺候任何人。”李维斯吃着味道差强人意的晚餐，心中惬意的想到。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;伯爵是他的父亲，又不喜欢自己，基本上不会来烦自己。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;吃完晚餐，自有老管家卡特指挥女仆收拾餐具，贴身男仆则端来洗漱水，伺候李斯特漱口。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;一套流程结束，卡特带着仆人们离开：“我就在门外，老爷和两位先生，有事尽请吩咐。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“麻烦了，卡特先生。”李斯特露出一个绅士味道十足的笑容，在贵族礼仪这方面，他受到前身的影响，不需要主动学，自然而然就会流露。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;即便是对待卑微的仆人，也要礼貌尊重——私底下是打是杀还是怎么变态都无所谓，表面上一定要有贵族风度。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“为您效劳是我的荣幸。”卡特顺手关上房门。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“李斯特。”高尔泰喝了口加了蜂蜜的茶水，道，“精灵虫应该尽快利用起来，可是小镇的财务实在太糟糕了，上一任政务官是个蠢材，无所作为只会压迫农奴，他留给我们一个烂摊子！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“我知道，老师尽快调查清楚，看看什么地方适合安置精灵虫。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“当然，这是我的职责。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特转而看向马库斯：“荆棘岭靠近鲜花镇这片区域的魔兽，考察起来会不会很困难？对于魔兽时常骚扰农户的事情，我身为领主，一定要重视起来。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯回道：“荆棘岭很大，魔兽活动并不固定，您只有四名扈从骑士，即便我将所有魔兽摸清楚，还是没办法防御。巡逻队根本不堪重用，他们都是一群恶棍流氓，面对魔兽只会尿裤子。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;鲜花镇位于珊瑚岛最东端，被荆棘岭环抱，魔兽很多，因而很少有商队愿意来这里贸易。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;只能自产自销，没有精灵的帮助，农民养活自己都成问题，还要向珊瑚岛的统治者，郁金香家族交税。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;而贵族，只在乎自己能收取多少税收，根本不在乎农民的死活。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;郁金香家族也不例外。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;现在的李斯特，却不能无动于衷，始终他是沐浴在共主产义光辉旗帜下的新青年，既然成为一地领主，那么，拯救人民于水深火热之中，就成为他必须要做的事情——只有鲜花镇富裕了，作为领主才能获得更好的享受。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;于公于私，他都要发展鲜花镇。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“总有办法应对的，马库斯老师，明天骑士课之后，你陪我走一走荆棘岭，作为领主，我还没有好好看看鲜花镇是什么样子。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“李斯特，这并不是好主意，只在小镇里转转好了，荆棘岭不该去。不要忘记，你差点死在了荆棘岭。”高尔泰立刻阻止道。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特摇头：“上次是我不小心误食了有毒的果子，这次我会注意的。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯则干脆道：“我晚上会通知你的四位扈从骑士，安排好巡视荆棘岭的行进路线，保证你的安全。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“麻烦了。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“你应该小心谨慎。”高尔泰无奈道。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特没有再多说，两位老师并不知道他真正的打算，他的身体还没有彻底复原，依照他的性子，肯定是彻底养好才愿意出门——但贵族出门，要么坐马车，要么骑马，很遗憾的是，他没有马车。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;骑马，记忆中，可不是一件轻松的事情，因为这里没有马鞍与马镫。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“等有时间了，可以将马镫、马鞍发明出来，至于马蹄铁也可以发明，普通马匹还是需要的。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;送走两位老师，李斯特想到。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“老爷，您打算什么时候就寝？”贴身男仆进来询问。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“十点之后，托马斯，现在给我的书房多添一盏蜡烛，我要看书。”李斯特将贴身男仆指使走。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;托马斯的脸上，显现出一抹失望，已经连续几天，他都没能得到展示自己的机会。李斯特总会将他指使开，而不是需要他随身伺候。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;作为贴身男仆，他觉得自己没有获得男爵的喜欢，为自己的工作感到担忧。<br />
<br />
