<h3>第七章 封神！封神</h3>
迪奈尔说着这话，眼中金光爆闪，显然内心很不平静。这个世界他经过半个多月了解，发现这是一个物理规则异常严谨，没有丝毫空隙的世界。正如一个疯子说的，这个世界没有给上帝留下位子！同样的这个世界也没有给神秘留下位子！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;如果赵奇想在这个宇宙超脱而去，那就得与这个世界发生碰撞！至于是死是活那就不得而知。可现在经过他们的推演，事情发生了极大的转机，只要他们能接引众生意志到赵奇的神器之中，那么这件神器就也可以算作是这个宇宙的一部分！既然变成规则的一部分，那么对于赵奇来说帮助就太大了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“嗯。”赵奇对着迪奈尔伸手一指，“走吧，我们去见见其他人，顺便正式封你毁灭神位。”两人也不多言，伸手便撕开了神国副本的空间，重新回到了神殿之上。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;那主神看见赵奇带过来的迪奈尔，不由的对着赵奇吐槽道“这就是你找的毁灭神？让一个文字与图像之王当毁灭神，主尊你的脑洞开的不小啊。”“哈哈，没办法啊，实在是找不到比他在合适的人选了，毕竟他也是当过真正神祗的人物，可不是我们这些草台班子能比的。”赵奇打了个哈哈，自嘲起来。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“创造主神，你说笑了。”迪奈尔哪敢接赵奇的话啊，那不是作死吗！他恭敬向着主神行了一礼“伟大的命运主神，我向你问好，愿你神体永康。”“免了，免了，用不着这么客气。以后我们三神位格相等，共掌这个虚拟宇宙，也没有什么大小之分。”主神看了看赵奇“我这么说你不介意吧。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“这有什么，我将你们创造出来，本来就是希望你们能成为一个真正生命，区区一个虚拟宇宙罢了，有什么好介意的。”赵奇明显看出两人的某些想法，于是便出口安了他俩人的心。赵奇说的的确是实话，他身兼创世，造物两大至高神位，未来又怎么可能局限在一个虚拟宇宙中？就是现在他也不过是将它看作是一个跳板，而不是本职！主神与迪奈尔他们成也好，败也好，赵奇只会为他们祝福，而不会横加干涉。说句不好听的，这个虚拟世界虽然潜力极大，但也只是蜗牛壳里的道场，遇到真正的强者一捏就碎了！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“好了好了，不说废话了。迪奈尔，我再问你一句，你是否愿意继承毁灭，成为毁灭的主宰，罪孽的主人，愿意背负起整个虚拟世界的因果！”赵奇说话间，身上的衣服无风自动，猎猎作响，鼓荡间，赵奇的声音好像来自天外的天外，由整个世界问出来的！“我愿意背负整个世界的罪孽与因果，并认真履行自己的职责！”迪奈尔伏跪在赵奇的面前，低下头颅，认真地回答这来自天外的询问。“很好，现在你当为毁灭主神，其位格与我平等!”赵奇话音未落，虚空就散发出喜悦的情感，毁灭的概念在迪奈尔的身上凝结，不多时一柄暗金色的古朴权杖出现在了迪奈尔的身前，这正是毁灭的集合体，罪孽的象征。迪奈尔手握权杖，只觉整个世界都在颤抖，在害怕，在退缩！迪奈尔权杖轻轻一挥，便将自己与整个世界隔离开来，如此，世界的颤抖才停止！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;对于迪奈尔的动作，赵奇也没有多看。他转头望向主神，“主神你是否愿意继承命运，成为命运的编织者，承担起运行世界引导众生的职责！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“我愿意承担如此职责。”主神早已跪了下来，面对赵奇的询问，他慎重地说道：“我毕竟运行整个世界，引领众生。生命不息，职责不止！。”“很好，你当为命运主神，其位格与我平等！”话音落下，无穷的命运概念在主神面前编织，交汇。很快一张灰蒙蒙的图卷便落在了主神的手中。主神将图卷张开，猛然间图卷散开将整个世界笼罩了进去！再轻轻一抹，图卷又出现在了主神手中，好像刚才什么都没有发生一般。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;不知不觉赵奇身上的创世气息越来越浓郁，隐约间无尽的日月星辰，多元宇宙在他的身周随生随灭，举手投足间，他散发的气息就压得命运与毁灭两位主神喘不过气来！无尽的创造概念在赵奇面前汇聚，很快一柄模糊的骑士长剑就要在赵奇面前成型，赵奇一伸手，便将那骑士长剑打散，“我并不喜欢这样的创世神器，还是换个类型的吧。”虚空在询问，在探查，不多是又一件创世神器凝结起来。这是一把在剑的概念的诞生前就存在的武器，没有通常概念上的剑刃，头部并非尖锐部分，剑身圆台状并分为三段，互相逆向以剑柄为轴旋转，创造与毁灭的概念同时存在，这正是乖离剑·Ea！它们被认为是源于身为美索不达米亚神话和巴比伦尼亚神话之神的大神Ea（Enki），作为巴比伦尼亚神话的创世记叙事诗的EnumaElish！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇握住乖离剑金色的剑柄，恍惚间剑身三段圆台相互之间急速旋转，无法用语言来形容的力量在赵奇身边凝聚，创造的概念赋予了它完全不输与神话中的力量！在这股力量面前，金闪闪他所谓的开天辟地不过是个笑话！赵奇定了定神，乖离剑的旋转慢慢停止，恐怖的创世气息也逐渐消散，现在没事开天干什么，又不能转换神力，还要倒贴进不少，实打实的赔本买卖，赵奇心中暗想，终于制止了这一次发力。另两位至高神这时也终于松了口气，两人手中的毁灭权杖与命运图卷也渐渐放松开来，就在刚才的一瞬间他们甚至感觉到了陨落的气息，可以想象如果赵奇刚刚那一击真的挥下，，，，算了还是不要想了吧。两位至高神同时将这危险的想法主动忘了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“既然现在三神归位，那我们便合力将那六位元素神创造出来吧。”赵奇望着两神，开口提议道。“甚好甚好。”主神与迪奈尔皆点头称是，他俩的至高神器皆是刚刚到手，正好可以试试威力！三人迈步走的世界外的虚无之中，“那我们就开始吧。”迪奈尔手中权杖用力朝虚无中一砸，一时间大片大片的虚无被砸成了无序的气流，赵奇紧跟在后，乖离剑三段旋转赋予了这片虚无创造的可能，主神手中命运图卷张开，将整片包裹了进去，“那么最后就让命运来抉择吧。”图卷之中无序而又充满无限可能的气流化作一个又一个的小时空，无数的生命在命运的编织下飞速进化消逝，再进化消逝，很快便有六个强大的元素生命从里面脱颖而出。主神伸手一抖，那六个生命便从图卷中抖了出来，再一卷，图卷便包裹无数的小时空落入主神手中，“任务完成，主尊你来赋予他们神职吧。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇点了点头，指着那光元素说道：“你当为此界的太阳与光明之神。赐你神名培罗(Pelor)。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;指着暗元素说道：“你当为此界死亡与黑暗之神。赐你神名耶各(Jergal)。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;指着土元素说道：“你当为此界大地与自然之神，赐你神名谷蓝巴(Grumbar)。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;指着火元素说道：“你当为此界火焰与文明之神，赐你神名卡署斯(Kossuth)。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;。指着风元素说道：“你当为此界暴风与灾难之神，赐你神名塔烙斯。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;指着水元素说道：“你当为此界海洋与生命之神，赐你神名依斯提悉亚(Istishia)。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇话音刚落，六大元素本源便在他们六人身上凝结，不一会儿便凝结出了六大元素神器被他们一一掌握。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这时主神开口道：“你们六神应已守护世界为己任，协助我等三位运转世界。如果你们松懈的话，必将尔等打落凡尘，让尔等重回天地本源！听明白了没有！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“我等毕死守誓世界，绝不让它受到危机。”听到主神的话，六位神祗皆心中奇寒，连忙对其发誓。“那你们便进入世界履行你们的神职吧。”“是。”六神不敢多言，便化作六道神光冲入世界之中。主神闭眼感受片刻，对着二人说道：“真是别说，有了那六个劳力，我的压力真的减少了好多。只剩下原来的三成不到了，估计以后还得减少。”“那是你把他们给吓的，我说有必要这么吓他们吗？”迪奈尔笑道。“计划不等人，现在诸事皆备，可不能因为他们六个坏了大事。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;听到赵奇的话，主神与迪奈尔的神情都变的严肃无比，毕竟事关重大，在怎么小心也不为过。“既然如此，我没有意见。”“我也没有。”不知过去了多久三人终于交流完意见与建议。“那就好，智脑。”“在，主人。”“那就开始执行《无限世界》的计划吧。”“是，我的主人。”。。。。。。。。
