<h3>第0006章 大地骑士与风刃狼</h3>
&nbsp;&nbsp;&nbsp;&nbsp;作为大地骑士马库斯的斗气，对魔力、斗气之类同类事物，感知很敏锐。他既然说有魔兽，就肯定错不了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特顿时紧张起来。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;四名扈从骑士慌忙收拾餐具，他们是普通人，连斗气都没有修炼成，对付魔兽，基本上属于找死。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯已经翻身上马：“不要忙着收拾餐具了，保护男爵大人上马，做好战斗准备！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;扈从骑士又慌忙要来搀扶李斯特。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;但李斯特怎么说也是拥有初级斗气的见习骑士，比普通人强大很多，按捺住心中的紧张，他已经翻身上马。火龙马再神骏也是年轻没上过战场的马，一样紧张，李斯特不得不伸手顺着它的鬃毛，安抚它的紧张。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;哼哧！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;火龙马受到主人的鼓励，紧绷的身体有所放松。作为伯爵送给儿子的生日礼物，它的血统可不差，有着低级魔兽火烈马的血统，适应能力很强。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;几个呼吸之间。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯感应到的魔兽，已经从密林深处探出身体，是一匹硕大的灰狼，身上还有两道淡青色的花纹。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“是风刃狼！低级魔兽！退后，我来对付它！”马库斯举起自己的短枪，说是短枪，其实是用于短兵战的骑士枪，比一个人还要长。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;说着。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯猛地爆发出大吼声：“喝哈！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;中级斗气在他的口腔震荡共鸣，如同一枚炸弹爆炸，巨大的吼声震得周围树叶都簌簌作响。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他希望能吓退风刃狼。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;风刃狼身体下沉，微微后退，看上去要退了，只是攻击的前奏。可是马库斯一夹马腹，就骑着自己的黄灰马，提枪上来强攻。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;风刃狼也随即跳跃，冲向马库斯，同时几道淡青色的风刃突兀出现在它的身前，旋转着切割向马库斯。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;骑士枪的枪尖颤抖，一股淡淡的乳白色光芒附着其上，快速击中风刃，将风刃一一打散。然后马库斯一个背后甩枪，骑士枪画出一道椭圆形轨迹，从另一边冲刺，准确命中跳跃的风刃狼。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;风刃狼危机时身子一扭，躲开骑士枪，却被枪上的乳白色光芒划出伤口，血流不止。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;落地就是几道风刃乱发。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯人马合一，间不容发躲过风刃，此时它与风刃狼的距离已经拉开，几次冲锋，想要近战。但风刃狼很聪明，总是拉开距离，在外围释放风刃消耗他——魔兽与普通野兽的另一点区别，就是智商。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这样的消耗战，与魔力恢复速度超快的魔兽来说，根本无伤大雅。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;可骑士的斗气，根本不能持久。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;不过马库斯用实力证明自己，为什么有底气去战场立功，要挣得勋爵骑士的贵族荣誉。只见他挂上骑士枪，转身就把背后的弓箭抽出来，一上手就是两根箭矢齐发，灌注了斗气的箭矢，如流光电射。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;风刃狼眸子里闪过不屑的神采，它只是轻轻扭动腰肢，就能躲开箭矢的攻击范围。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;可下一刻，风刃狼就从不屑变成了惊惧。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;只见两道箭矢竟然在空中互相撞击一下，迅速改变方向，狠狠插在风刃狼的背上。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“好高深的箭术，不愧是骑士团的神箭手！”观战的李斯特，着实惊叹，紧张的情绪已经褪去。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;有这样的大地骑士保护，他完全可以逍遥在一旁划水。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;领主就生活是好，能趟的局面，绝对不用费力气。生活上有仆人们伺候，战场上有骑士用命。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;说时迟那时快。<br />
<br />
