<h3>第六章 文学之神迪奈尔</h3>
“封神？”赵奇轻哼的一声，说道封神，世人首先想到的就是那位姓姜名尚字子牙的家伙。九十多岁才出山，只得一生富贵，而不得仙缘的悲催家伙。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“是啊，要不本尊你最近半个月又开辟了四个世界的话，我也不会想这事啊。”那位名为主神实际是赵奇分魂的家伙不由的诉苦起来。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;说了也是赵奇理亏，毕竟当时给主神的任务只是运转一个虚拟世界的规则罢了，结果赵奇因为神力匮乏，又连开两个虚拟世界，直接让祂的工作量加大了三倍，差点没让主神当场爆魂！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;之后赵奇因为练武的需要，又想开辟一个阳神类的世界，如果不是主神拼死拉着的话，估计主神早就不知死哪去了！就算是这样赵奇也开辟了一个大禅寺副本世界，为了让减轻主神的压力，也为了副本更加真实，赵奇足足投进了16点神力！要知道开辟一个虚拟世界赵奇也不过花费3到4点神力罢了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;不过付出和收获都是成正比的，就那一个小副本，每天运转下来，反馈给赵奇的神力就跟那三个虚拟世界持平了！正是发现了这一点，兴奋的赵奇又开辟另一个副本世界，这一次他干了一票大的，直接用了30的神力！结果连屁都没有，因为赵奇发现他的创造神格只能接受四个世界反馈的神力，再多的话那只能浪费！想提高接受的上限，那只有等创造神格等级提高之后再说了。这真是一个悲伤的故事……<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“主尊，你听我在说吗？”“知道了，知道了。”赵奇摆了摆手，“那你要封多少神啊，可千万不要有什么三百六十五位周天正神，八万四千位星煞副神之类的。真要那样的话，就我这点神力可经不起消耗。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“我去，你还真敢开口。就算你敢发疯，可我到哪里找那么多人让你封啊。”听了赵奇的满嘴口胡，主神差点没从神座上蹦下来“我告诉你，我的想法是三位一体，创造，命运，毁灭三大至高主宰整个多元宇宙。只要这三神归位，我起码能减轻一半的压力。如果再能把地火风水，光明，黑暗，这六大基本要素都分封出去的话那就更好不过了。至于像什么战争，欲望这一类的人道神位，可封可不封，它们并不能影响我对世界的运转。“这样的话。我有打算了。”赵奇想了想，心中有的底稿。<br />
<br />
