<h3>第0003章 城堡里的仆人们</h3>\
&nbsp;&nbsp;&nbsp;&nbsp;托马斯离开书房，心头阵阵失落，下楼时，他在楼梯转口停下脚步，想要掏出一根烟点上，但才发现烟被藏在枕头下面。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;管家卡特先生，严禁仆人在城堡里抽烟。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“托马斯，你躲在这里干什么？”楼下走上来一位女仆，年纪约莫有三十岁，穿着黑白色的女仆裙子，手里提着拖把和水桶。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“没什么。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“老爷还不让你随身伺候吗？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;托马斯烦恼的拍了一下墙壁：“麦茜，你说，为什么老爷不喜欢我，我以前虽然没有做过贴身男仆，但我曾经为罗斯福子爵做过第一男仆，我能够胜任这份工作。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“这我怎么知道，我又不是郁金香堡的女仆，以前根本没见过老爷。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“我只是问你，我做的有没有不够的地方。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“这你应该去问卡特先生，或者莫森太太……而且我不觉得你有什么好担忧，老爷只有三名男仆，杰西是个助理，汤姆笨手笨脚，根本伺候不了老爷。也许老爷性格就是如此，在这个小镇上，没有人比你更适合当贴身男仆。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;托马斯振作了一点：“是啊，我听说老爷在郁金香堡，并不受伯爵重视，也许一辈子都只是鲜花镇男爵，居住在穷乡下。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“也许吧。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“麦茜，你后悔跟随老爷来到这里吗？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“我无所谓，城堡里的生活再差，也比回农场去挨饿等死强。我已经卖身给了老爷，没必要去想什么后悔不后悔。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;托马斯正准备说话，冷不防有人打断他：“都不需要工作吗，托马斯、麦茜，注意自己的行为，不要在自己的寝室与厨房之外，窃窃私语！”顺着楼梯而上，来人正是这座简陋小城堡的管家卡特。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他手里拿着一串钥匙，和一瓶红酒，正在巡视整个城堡。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“好的，卡特先生，我这就去工作。”托马斯和麦茜慌忙离开，各自去忙各自的事情。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;如果说小贵族是大贵族的仆人，那么男仆、女仆也算是管家的仆人，贵族制度，向来就是如此阶级分明。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;城堡虽小，工作却不少。<br />
<br />
