<h3>第四章 传奇职业也要看环境啊</h3>
不过这种想法也就在赵奇的脑中过了一遍就放弃了，开什么玩笑，赵奇相信只要今天他把那公司买下了，那么明天他就得到警察局去喝茶！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这可不是开玩笑，一个巨额财产来历不明，就足够让赵奇进去了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“唉，到底是力量不够啊，要是神力足够的话，我可以颠倒因果，修改他人记忆，甚至直接掀桌子那也不是不可能啊。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;何必想现在这样，稍微有点动作就畏首畏尾的，真是丢人啊。”赵奇心思百转，一个又一个的念头浮现出来。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“主人，迪奈尔（Deneir）的大部分记忆已经整理完成了，是否开始阅读？”智脑的声音忽然在赵奇脑中响起，<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“这么快？按你的计算不是还有20个小时才能吗。”“因为主人开辟世界时，我在其中吸收了部分溢出来的创造神力和世界气息，所以产生了未知的异变，计算与分析能力有了极大的提高，所有才会提前20小时将大部分记忆已整理完成的。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“是这样啊。”赵奇听后，不由的好奇起来，这智脑的进化怎么有一种集视感，真让人无语。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“经过整理，现在已经整理出诸神世界的风土人情，社会构造，诸神系谱，世界环境等知识。其中最重要的就是整理出了文学之神迪奈尔所知道的所有传奇职业以及传承！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;其中战士，法师，吟游诗人，圣武士，术士，野蛮人，德鲁伊，祭司长，刺客，射手，学者，牧师十三种核心职业，有共计67种传奇职业，137种普通职业，这些传承已经整理完毕。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;此外还有共计41种传奇职业，29种禁忌职业文学之神迪奈尔的记忆中只有大体印象，而没有完整的数据，因此不记录在案，现已开始推演整理中，预计需要26778个小时完成。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“我去，迪奈尔真不愧是有着文字与图像之王的拉风称号，他的记忆里竟然还有这么多的好东西，真是让人惊叹。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇暗暗赞叹，迪奈尔虽然只是弱等神力，但毕竟当了上万年的文学之神，就是用时间积累，那也积累出让一个帝国也为之贪婪的财富了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;只可惜一朝成空，人死神灭，神国也是片瓦不存，就连「最终文卷」（Metatext）最后也不知道会便宜哪位神灵，真是悲催的够可以的。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“智脑，你推演一下，我能传承法师职业吗？”身穿神秘的法袍，掌握地火风水四大元素，随手一个传奇法术毁灭城市，再造乾坤。这种画风简直太赞了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“主人，根据我的推演，由于两大宇宙的基本法则的不同，所以所有有关魔力方面的职业传承都不能实现。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;除非主人直接修改本宇宙的基本参数，添加有关魔力的内容，这样才能传承到这些职业。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;听了智脑的话，赵奇犹如被当头浇了一盆冷水，“竟然会是这样，难道那些传奇职业都没有用了吗？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;难道自己以后只能靠创造神格来创造那些法术？或者就像智脑说的，直接修改本宇宙的基本参数？那得消耗多少神灵啊，想想那都是天文数字，有生之年能不能实现都是问题。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“当然不是。”智脑在赵奇脑中回答道，“十三种核心职业中战士，刺客，野蛮人，都有好几种不依靠魔力，单靠肉、体爆发的传奇职业，就像荒野之王，传奇野蛮人，传奇武僧，完美潜行客，钢铁骑士，这些职业都可以依靠单纯的肉体来晋升的。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“哦？按照你的说法在本宇宙，如果不依靠我的创造神力的话，那只能依靠肉，体类的方法才能晋升超凡了？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“是的主人，因为无论本宇宙的基本法则如何严谨，肉身才是人类存在的根基，既然是这样，那我就有98%的可能，推演出适合本宇宙的肉身类传奇职业！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“是这样啊。”赵奇摸了摸下巴，问道“智脑，我现在有多少神力？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“主人现在还有31。6点神力。”“那你计算一下，创造出《阳神》世界里的人仙一系的功法，需要多少神力。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;《阳神》的世界，武者肉身千变万化，粉碎真空，不死不灭！在众多的小说世界里也勘称是高武高法的世界！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;而且最妙的是里面的武者并不需要吸收什么天地灵气，完全是开发肉身本来的潜力，练肉，练筋，练皮膜，练骨，练脏，练髓，换血，一步步循序渐进，脱胎换骨，到达肉身成圣的武圣之境界，最后甚至能超脱彼岸，达到不可思议的境界！这简直是太适合赵奇现在的情况了！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“主人，按照推算，从最出完整的人仙一系的功法，需要230点神力，如果直接创造出人仙级的战力，那需要11320的神力。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“这么多？”赵奇得到答案，并没有太过吃惊，毕竟《阳神》的力量等级摆在那里，一个人仙在诸神世界最起码也是微弱神力，更不要说其上还有一窍观百窍，滴血重生，千变万化，粉碎真空，超脱彼岸，等等一系列的境界！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“那不需要完整的人仙一系的功法，只需要达到武圣级，需要多少神力？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“人仙一系功法的精华部分就是达到人仙后，关于周身一千二百九十六道穴窍的测量与开辟的方法，所以武圣级的功法需要的神力并不多，应该在20点左右。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“那就好。”赵奇大松了口气，还好没有超过自己的神灵力储备。“那就出来吧，《大威天龙菩萨观》！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;《大威天龙菩萨观》是阳神世界中大禅寺里仅次于过去，现在，未来三大佛陀武学的镇寺之宝！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;因为它是世间少有的可以灵肉双，修的武道秘本！灵修大威天龙菩萨观想，武修龙象拳印。大威天龙菩萨，世间一切力的表现，世间一切变化不断，唯力不变，唯力至高，唯力永恒！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;可以说其意境高深无匹，不在人仙秘典《现世如来经》那称霸现在，统领三千，唯我独尊的意境之下！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇的话音刚落，大脑中突然浮现出了一尊威猛无比地大菩萨形象。这尊大菩萨，一脚踏一条五爪两角金龙，一脚踏白象，全身筋肉虬张，目光怒射，手上也没有兵器，但拳头紧紧握住，摆出了猛然出击地一个拳势！这尊大菩萨可谓是把世间所有的威猛，张扬，力量集于一身!<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;随着大菩萨形象而来的还有大篇大篇文章，武篇从练肉到换血，灵篇从定神到鬼仙，一应俱全，无有遗漏！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“主人，检测到未知知识。知识整理中，整理中。。。。。整理完成。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;储存完毕，主人随时可以观看。主人此次创造总共消耗26点神力，请主人注意神力结余。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“唉，《大威天龙菩萨观》好是好，就是武修只到武圣，灵修只到鬼仙。如果能再提高一级那就更好了。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇撇了撇嘴，无不遗憾的想到。“主人，如果《大威天龙菩萨观》再提高一级的话，你在创造得瞬间就会被神格吸的连渣都不剩的。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“。。。。你胡说什么大实话，好好推演那些肉身类的传奇职业就好了。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“是，主人。”
